Saved core dump of pid 27410 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-16:45:20-27410 (479232 bytes) Directory 'ccpp-2017-03-24-16:45:20-27410' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1948089755 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 Saved core dump of pid 27342 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-19:05:46-27342 (2442981376 bytes) Directory 'ccpp-2017-03-24-19:05:46-27342' creation detected
PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam
handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed
PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM
pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed
PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM
pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed
PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv:
NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM
pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL
pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv:
NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed All services have been refreshed.#012Abort, retry, ignore? [a/r/i/?] (a): a#012Retrieving repository 'nonoss' metadata [.#012Abort, retry, ignore? [a/r/i/?] (a): a#012Abort, retry, ignore? [a/r/i/?] (a): a#012error]#012Repository 'ssusesp1' is up to date.#012Retrieving repository 'update' metadata Commandline params: no-optional:1 forceregistration:0 no-hw-data:1 batch:1 Argument Dump: $VAR1 = {#012 'timezone' => {#012 'kind' => 'mandatory',#012 'value' => 'Asia/Shanghai',#012 'flag' => 'i',#012 'description' => 'Timezone'#012 },#012 Products Dump: $VAR1 = []; ERROR: Couldn't resolve host name: (6)#012(2)
Commandline params: no-optional:1 forceregistration:0 no-hw-data:1 batch:1 Argument Dump: $VAR1 = {#012 'timezone' => {#012 'kind' => 'mandatory',#012 'value' => 'Asia/Shanghai',#012 'flag' => 'i',#012 'description' => 'Timezone'#012 },#012 Products Dump: $VAR1 = []; ERROR: Couldn't resolve host name: (6)#012(2) PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL
pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active Commandline params: no-optional:1 forceregistration:0 no-hw-data:1 batch:1 Argument Dump: $VAR1 = {#012 'timezone' => {#012 'kind' => 'mandatory',#012 'value' => 'Asia/Beijing',#012 'flag' => 'i',#012 'description' => 'Timezone'#012 },#012 Products Dump: $VAR1 = [];
ERROR: Couldn't resolve host name: (6)#012(2) Commandline params: no-optional:1 forceregistration:0 no-hw-data:1 batch:1 Argument Dump: $VAR1 = {#012 'timezone' => {#012 'kind' => 'mandatory',#012 'value' => 'Asia/Beijing',#012 'flag' => 'i',#012 'description' => 'Timezone'#012 },#012 Products Dump: $VAR1 = []; ERROR: Couldn't resolve host name: (6)#012(2) SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active
SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active INFO: task gnome-settings-:8595 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task kjournald:2065 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:9840 blocked for more than 120 seconds. "echo 0 >
/proc/sys/kernel/hung_task_timeout_secs" disables this message. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:8980 blocked for more than 120 seconds. INFO: task java:9873 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. error: ssh_msg_send: write error: ssh_msg_send: write error: ssh_msg_send: write error: ssh_msg_send: write error: ssh_msg_send: write error: ssh_msg_send: write Out of memory: Kill process 10445 (X) score 469 or sacrifice child Killed process 10445 (X) total-vm:25819144kB, anon-rss:9377764kB, file-rss:1224kB core-util.c: Failed to create random directory /tmp/pulse-R1uKMB7RGlYm: No space left on device core-util.c: Failed to symlink /var/lib/gdm/.pulse/334089d981df27af2538bbfb549244d5-runtime.tmp: No space left on device core-util.c: Failed to create random directory /tmp/pulse-GDR2V9lYZGKd: No space left on device core-util.c: Failed to symlink /var/lib/gdm/.pulse/334089d981df27af2538bbfb549244d5-runtime.tmp: No space left on device main.c: Failed to acquire autospawn lock INFO: task stress:8061 blocked for
more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8057 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8061 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8057 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8061 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8057 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8061 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8057 blocked for more than 120 seconds. "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task stress:8061 blocked for
